question,label
1. 속에 들어갈 알맞은 말을 찾아 연결해 보세요.,1
2. 그림에 맞게 설명한 문장을 찾아보세요. 눈이 내립니다. 왜냐하면 길이 미끄럽기 때문입니다. 길이 미끄럽습니다. 그래서 눈이 내립니다. 눈이 내렸기 때문에 길이 미끄럽습니다,-1
"다음의 이어주는 말 중 하나를 골라 문장을 완성해 봅시다.
선생님께 칭찬을 들었습니다. (그래서, 왜냐하면, 때문에) 친구들을 도와주었기 때문입니다.
배가 아팠습니다. (그래서, 왜냐하면, 때문에) 집에서 쉬었습니다.
운동을 열심히 했기 (그래서, 왜냐하면, 때문에) 땀이 많이 났습니다.",-1
"다음 그림과 글을 살펴보세요.
착한 할아버지는 젊어지게 하는 
샘물을 마셨습니다.
욕심쟁이 할아버지는 젊어지게 하는 샘물을 많이 마셨습니다.
물은 마신 후 젊은이가 되었습니다.
물을 마신 후 아기가 되었습니다.
착한 할아버지는 젊어지게 하는 샘물을 마시고 젊은이가 되었습니다. 
그런데 욕심쟁이 할아버지는 젊어지게 하는 샘물을 너무 많이 마셔서 아기가 되었습니다.  
위와 같이 이야기를 짧게 줄이는 것을 간추리기라고 해요.",-1
1. 다음 그림을 보고 글로 간추려 봅시다.,1
"다음 그림을 살펴보세요. 도깨비의 특징으로는 부리부리한 눈, 뿔, 무서운 표정 등을 들 수 있습니다. 도깨비 방망이, 뿔 같은 특징 때문에 도깨비는 무서워 보입니다.
다른 것과 특별히 달라서 눈에 띄는 점을 특징이라고 해요.",0
"1. 다음과 같은 특징을 가진 동물의 이름을 쓰세요.
코가 길어요. 몸집이 커요. 다리가 네 개예요. 귀가 커요",1
2. 나의 특징을 친구들에게 소개하려고 해요. 나의 어떤 점을 소개할 수 있을지 모두 골라 보세요.,0
다음 그림을 보고 장미꽃의 특징을 써 보세요.,0
"다음 글을 읽어 보세요.
저는 대한초등학교 4학년 1반 김원경이라고 합니다. 저는 축구를 가장 좋아합니다.
운동장에서 축구를 할 때 가장 재미있고 신이 납니다. 저의 꿈은 의사가 되는 것입니다.
의사가 되면 아픈 사람들을 치료할 수 있어서 좋을 것 같습니다. 소개하는 글에는 자기를 소개하는 글도 있지만 다른 사람이나 물건을 소개하는 글도 있습니다. 소개하는 글은 소개하는 내용에 맞게 알맞은 낱말을 써서 소개해야 합니다. 알맞은 낱말이란 쓰거나 말하려는 내용에 딱 맞는 말입니다.",0
"1. 다음은 저금통을 소개하는 글이에요. 알맞지 않은 내용이 있는 문장을 골라 보세요.
저에게는 아주 소중한 저금통이 있습니다. 작년에 어머니께서 선물로 주신 저금통입니다. 돼지 모양이고 빨간 색입니다. 돈은 적게 모일수록 좋습니다. ",0
"2. 보기의 낱말의 뜻을 살펴보고, 다음 문장에 알맞은 낱말을 골라 표 하세요.
마치다: 하던 일이나 과정이 끝나다.
일을 마치다.
샤워를 마치다.
수업을 마치다.
이야기를 마치다.
부치다: 편지나 물건 등을 보내다.
돈을 부치다.
소포를 부치다.
짐을 부치다.
편지를 부치다.
맞히다: 문제에 대한 답을 옳게 대다.
답을 맞히다.
정답을 맞히다.
빨리 맞히다.
정확하게 맞히다.
붙이다: 물건이 떨어지지 않게 하다.
반창고를 붙이다.
종이를 붙이다.
문에 붙이다.
벽에 붙이다.",-1
"다음 대화를 읽어 보세요. 나는 오늘 겪은 일을 엄마에게 이야기하였습니다. 오늘 겪은 일 중 가장 기억에 남는 것은 달리기에서 1등을 한 것입니다. 여름 방학에 여행을 했던 경험은 잊을 수 없습니다. 방송국에 직접 갔던 일은 좋은 경험이었습니다. 보고, 듣고, 직접 해 본 모든 일들을 겪은 일 또는 경험이라고 해요.",1
"1. 다음 문장을 읽고 빈칸에 공통으로 들어갈 말을 쓰세요.
책을 읽을 때에는 주인공이 과 내가 을 서로 비교해 보면서 읽어요.",-1
" 2. 다음은 문장이 자연스럽도록 빈칸에 들어갈 말에 표 하세요.
한옥에 놀러 갔던 일은 잊지 못할 이에요. 겪은 일. 경험.",0
다음 장면을 보고 수진이는 무엇을 하고 있는지 이야기해 보세요 떠올리다. 나는 가장 재미있게 읽은 책을 떠올렸습니다. 가족과 함께 갔던 제주도 여행을 떠올렸습니다. 지난 여름방학에 했던 일을 떠올렸습니다. 기억하고 있는 일이나 잘 생각나지 않던 것을 생각해 낸다는 뜻이에요.,-1
"1. 다음 대화를 읽고 빈칸에 들어갈 말로 알맞은 것은 어느 것인가요?
민지: 엄마, 일기 쓰기가 너무 어려워요. 무엇을 써야할 지 모르겠어요.
엄마: 오늘 겪은 일을.",1
"다음 중 빈칸에 ‘떠올리다’가 들어가기 어려운 것은 어느 것인가요?
영화 속 재미있던 장면을.
나는 큰 소리로 노래를.
책의 내용과 관련된 경험을.",1
"다음의 낱말을 읽어 보세요. ‘같이’는 가치라고 읽습니다. ‘같이’는 소리와 글자가 다른 낱말입니다. ‘국수’는 국쑤라고 읽습니다. ‘국수’는 소리와 글자가 다른 낱말입니다. ‘끝이’는 끄치라고 읽습니다. ‘끝이’는 소리와 글자가 다른 낱말입니다. ‘낙지’는 낙찌라고 읽습니다. ‘낙지’는 소리와 글자가 다른 낱말입니다.
‘같이’는 ‘같’과 ‘이’를 이어서 발음할 때 글자대로 소리 나지 않습니다.
이러한 낱말을  소리와 글자가 다른 낱말이라고 해요",0
"1. 다음 낱말의 글자에 알맞은 소리를 찾아 표 하세요.
1) 해돋이.
해돋이.
해돋이.
해도디.
2) 숙제.
쑥쩨.
숙쩨.
숙제.",-1
"2. 다음 빈칸에 알맞은 말을 쓰세요. 
숙제 2. 숙제 쑥쩨 숙쩨 ‘끝이’와 ‘낙지’는 소리와 글자가 낱말입니다.",1
"다음을 비교하여 보세요.
시는 노래처럼 표현합니다. 시에는 행과 연이 있습니다. 이야기는 긴 줄글로 되어 있습니다. 이야기는 지은이가 꾸며서 쓴 글입니다.
노래 가사처럼 리듬을 살려 짧게 표현한 것을 시라고 하고.
있을만한 일을 꾸며서 쓴 글을 이야기라고 해요.",0
"1. 빈칸에 알맞은 말을 쓰세요.
‘발가락’은 입니다.
‘칠판 앞에 나가기 싫어’는 입니다.",0
" 2. 다음을 읽고 시에 대한 설명이면 표, 이야기에 대한 설명이면 표 하세요.
 긴 줄글로 되어 있습니다. 노래처럼 표현한 것입니다.",1
"다음의 대화를 읽어 보세요.
나는 남자가 계속해서 방귀를 뀌는 모습이 재미있었어.
오늘 읽은 책이 너무 재미있었어.
승아야, 너는 어떤 장면이 재미있었니? 이 책의 재미있는 부분은 남자가 계속해서 방귀를 뀌는 장면입니다.
시나 이야기에서 즐거운 기분이나 느낌을 주는 부분을 재미있는 부분이라고 해요.",-1
1. 재미있는 부분에서 느낄 수 있는 표정으로 알맞은 것을 골라 표 하세요.,0
" 2. 다음 대화에서 친구들은 무엇에 대해 이야기하고 있나요?
현아: 나는 매미가 우는 소리를 ‘찌징찌징찌징’이라고 표현한 부분이 재미있었어.
종우: 나는 파란 하늘을 ‘파란색 도화지’라고 표현한 부분이 재미있었어.
미안했던 부분. 고마웠던 부분. 재미있는 부분. 어려웠던 부분.",1
"다음의 문장을 읽어 보세요.
새들이 노래한다.
꽃들이 웃는다.
나비가 춤을 춘다. ‘새들이 노래한다.’는 새들이 지저귀는 모습을 노래한다고 사람인 것처럼 표현하였습니다. ‘꽃들이 웃는다.’는 꽃들이 활짝 핀 모습을 웃는다고 사람인 것처럼 표현하였습니다. ‘나비가 춤을 춘다.’는 나비가 날아다니는 모습을 춤을 춘다고 사람인 것처럼 표현하였습니다.
동물, 식물, 사물이 말하고 행동하는 것처럼 표현하는 것을 사람인것처럼표현하다.
라고 해요.",0
"1. 다음을 읽고 사람인 것처럼 표현한 것은 무엇인가요?
나무는 초록색이다. 나무가 손을 흔든다. 나무가 크다.",-1
"2. 다음 문장을 읽고 빈칸에 알맞은 말을 쓰세요.
 ‘햇님이 방긋 웃는다.’ 햇님을 인 것처럼 표현하였습니다.",1
"3. 다음 문장을 사람인 것처럼 표현할 때, 빈칸에 들어갈 말로 알맞지 않은 것에 표 하세요.
강물이.
노래한다.
깊다.
춤을 춘다.
이야기한다.",0
"다음 그림의 같은 점을 찾아 이야기해 보세요. 구름을 솜사탕에 빗대어 표현합니다. 파란 하늘을 파란색 도화지에 빗대어 표현합니다.
어떤 것을 직접 말하지 않고 비슷한 점이 있는 다른 것과 연결하여 표현하는 것을 ‘빗대어표현하다’라고 해요.",0
"1. 다음을 보고 빈칸에 알맞은 말을 쓰세요.
하늘은 파란색 도화지 같아요.
하늘을 파란색 도화지에  표현하였습니다.",0
"2. 다음 문장에서 ‘내 동생’을 무엇에 빗대어 표현하였는지 빈칸에 알맞은 말을 쓰세요.
내 동생은 거북이에요. 
왜냐하면 거북이처럼 행동이 느리기 때문이에요.",-1
"다음의 낱말을 읽어 보세요.
깡충깡충.
토끼가 뛰어가는 모양을 흉내 내는 말은 ‘깡충깡충’입니다. 개가 짖는 소리를 흉내 내는 말은 ‘멍멍’입니다. 하하’, ‘호호’, ‘깔깔깔’은 웃음소리를 흉내 내는 말입니다.
멍멍.
‘깡총깡총’이나 ‘멍멍’과 같이 모양이나 소리를 나타내는 말을 흉내내는말 이라고 해요.",1
"1. 다음의 문장에서 흉내 내는 말을 찾아 표 하세요.
거북이가.
엉금엉금.
기어갑니다.
아기가.
방긋방긋.
웃습니다.",1
"아들은 어머니께 무엇을 말하고 있나요? 나는 어머니께 운동화를 사 달라고 부탁하는 글을 썼습니다. 부탁하는 글에는 부탁하는 내용과 부탁하는 까닭이 나타납니다. 부탁하는 글을 쓸 때에는 예의를 갖추어야 합니다.
다른 사람에게 어떤 일을 해 달라고 말하는 글을 부탁하는글이라고 해요.",1
"1. 다음 글을 읽고, 이 글의 종류로 알맞은 것에 표 하세요.
친구들에게.
친구들아, 공부 시간에는 조용히 했으면 좋겠어.
너희들이 떠들면 선생님 말씀을 들을 수 없고, 공부하기 힘들어.",0
"2. 다음 중 부탁하는 글을 써야 하는 경우로 가장 알맞은 것은 무엇인가요?
보고 싶은 친구에게 마음을 전할 때.
선생님께 고마움을 표시하고 싶을 때.
친구들에게 복도에서 뛰지 말라고 말하고 싶을 때.
부모님께 잘못한 일에 대해 죄송하다고 말씀드릴 때.",1
"다음의 그림은 무엇을 뜻하나요? 모르는 낱말을 사전에서 찾았습니다. 낱말의 뜻을 많이 알면 글의 내용을 잘 알 수 있습니다. ‘아이’와 ‘어린이’는 뜻이 비슷한 낱말입니다.
산, 나무, 사과처럼 뜻을 가지고 있으면서 홀로 쓰일 수 있는 말을 낱말이라고 해요.",1
"1. 다음 중 낱말을 모두 찾아 표 하세요.
바다.
엄마.
노래.",1
2. 다음 빈칸에 공통으로 들어갈 말을 쓰시오. ‘엄마’와 ‘어머니’는 뜻이 비슷한 ‘남자’와 ‘여자’는 뜻이 반대인 입니다.,1
"다음 문장에서 파란색으로 표시된 부분은 무엇을 나타내는 것일까요?
영수야, 만나서 반가워.
문장의 끝에.
을 온점이라고 하고,
을 반점이라고 해요.",-1
"1. 다음을 알맞게 연결하세요.
온점.
반점.",1
"2. 다음 빈칸에 들어갈 것이 무엇인지 알맞은 것을 연결하세요.
여름에는 수박 참외 포도를 먹습니다.
오늘은 내 생일입니다.",1
"3. 다음 빈칸에 온점과 반점 중 알맞은 것을 쓰세요.
선생님 온점 반점 안녕하세요.",0
"다음 글에서 온점과 반점은 각각 몇 번 사용되었나요?
봄이 가고, 여름이 왔습니다. 날씨가 무덥습니다.",1
"다음을 비교하면서 읽어 보세요. 무엇이 다른가요?
아기가오리를보았다.
아기가 오리를 보았다.
띄어쓰기를 하면 내용을 정확하게 알 수 있습니다.
낱말과 낱말 사이는 띄어쓰기를 합니다.
온점과 반점 뒤에는 띄어쓰기를 합니다.",0
"1. 그림에 알맞은 문장이 되도록 띄어쓰기를 할 곳에 표를 하세요.
친구가방에들어갔다.",0
"2. 다음 중 띄어쓰기가 바르게 된 것은 어느 것인가요?
동욱아,빨리 와.
나는학 교에 갑니다.
나는 피자를 좋아합니다.",1
"다음은 무엇을 하는 것인지 생각해 보세요. 올바른 손씻기 방법을 일의 순서대로 설명하였습니다. 일의 순서를 정해서 하면 빠르고 정확하게 할 수 있습니다. 일의 순서를 알면 쉽게 일을 할 수 있습니다.
어떤 일이 차례에 따라 하나씩 일어나는 과정을 일의 순서라고 해요.",1
"1. 김밥을 만드는 방법을 일의 순서대로 번호를 쓰세요.
재료 준비하기.
재료를 가지런히 놓고 돌돌 말기.
김밥을 썰어 그릇에 담기.
밥 양념하기.",0
"2. 다음 빈칸에 알맞은 말을 쓰세요.
장난감을 만드는 방법을 설명하기 위해서는 따라 말해야 합니다.",1
"다음의 이야기가 어떤 내용일지 생각해 보세요. 누가, 언제, 어디에서 어떤 일이 일어났는지 살펴보면 이야기의 흐름을 알 수 있습니다. 이야기를 간추릴 때에는 이야기의 흐름이 잘 나타나야 합니다.
이야기를 잘 이해하려면 이야기의 흐름을 알아야 합니다.
이야기 속에 어떤 일이 일어나면서 이야기가 펼쳐지는 것을.
이야기의 흐름이라고 해요.",-1
1. 다음 문장을 보고 이야기의 흐름에 맞게 순서대로 번호를 쓰세요.,0
"다음 그림은 무엇을 하고 있는 것인지 이야기해 보세요. 선생님의 훈화를 들었습니다. 월요일 아침에는 교장 선생님께서 훈화를 하십니다. 할아버지께서 웃어른을 공경하라고 훈화를 들었습니다.
가르침을 주는 말이나 이야기를 훈화라고 해요.",-1
"1. 다음 중 훈화의 내용으로 알맞지 않은 것은 어느 것인가요?
인사를 잘 하자.
거짓말을 잘 하자.
부모님 말씀을 잘 듣자.
친구와 사이좋게 지내자.
일찍 일어나는 습관을 가지자.",0
" 2. 다음 빈칸에 들어갈 말을 쓰세요.
교장 선생님께서는 우리에게 열심히 공부하라고 를 하십니다.",-1
"1. 다음 빈칸에 들어갈 말을 쓰세요.
어떤 내용을 들을 때 ‘듣기 전’, ‘듣기 중’, ‘듣기 후’의.
순서를 거치는 것을 이라고 합니다.",0
"2. 듣기의 과정을 생각하며, 다음 빈칸에 들어갈 말을 쓰세요.
듣기 에는 들을 내용에 대해 미리 생각합니다.
듣기 에는 들으면서 간단히 적습니다.
듣기 에는 자신의 생각을 정리합니다.",1
"다음을 보고, ‘김밥’이라는 낱말을 둘로 쪼개면 무엇과 무엇이 되는지 말해 보세요.
쪼개다’는 무엇을 둘 이상으로 나누거나 가른다는 말입니다. ‘김밥’은 ‘김’과 ‘밥’이 만나서 만들어진 낱말입니다.
밥.
 ‘김밥’은 ‘김’과 ‘밥’으로 쪼갤 수 있는 낱말입니다. ‘국’하고 ‘밥’이 있으면 ‘국밥’이 되니까, 국밥은 쪼갤 수 있는 낱말입니다.
‘김밥, 국밥’처럼 둘 이상으로 나눌 수 있는 낱말을 쪼갤 수 있는 낱말이라고 해요.",0
"1. 다음 낱말을 합치면 어떤 낱말이 되는지 빈칸에 쓰세요.
김 + 밥.
꽃 + 병.
국 + 밥.
책 + 가방.",1
"2. 다음 낱말을 둘로 쪼개어 빈칸에 써 보세요.
김밥.
국밥.
꽃병.
책가방.",0
3. 다음 빈칸에 들어갈 말을 쓰세요.,1
"4. 다음 낱말을 합치면 어떤 낱말이 되는지 빈칸에 쓰세요.
색. 종이.
색. 연필.",1
"5. 다음 낱말을 둘로 쪼개어 쓰고, 쪼갤 수 있는 낱말의 뜻을 쓰세요.
색종이.
색연필 .
뜻.
뜻.",1
"6. 다음에서 쪼갤 수 있는 낱말을 찾아 표 하세요.
김밥.
사과.
가방.
밥국밥책가.
방.
꽃병.
색종이.
눈사람.
종이.
사람.
꽃.",0
"다음을 보면서, ‘사과’를 둘로 나눈 ‘사’와 ‘과’는 각각 뜻이 있는 말인지 이야기해 보세요. ‘사과’는 ‘사’와 ‘과’로 쪼개면 각각 아무 뜻을 가지지 못해서, ‘사과’는 쪼갤 수 없는 낱말이라고 합니다. 두 글자 낱말인 ‘바다’를 쪼개었을 때 ‘바’와 ‘다’는 뜻을 가지고 있지 않습니다. 그래서 ‘바다’도 쪼갤 수 없는 낱말입니다. ‘집, 꽃’은 더 작게 쪼개면 뜻이 사라지기 때문에, 쪼갤 수 없는 낱말입니다. 쪼갤 수 없는 낱말은 더 이상 나눌 수 없는 낱말입니다.
 ‘집, 꽃, 바다, 사과’처럼 더 이상 나눌 수 없는 낱말을 쪼갤 수 없는 낱말이라고 해요.",-1
"1. 다음을 보고 서로 어울리는 것을 연결하세요.
쪼갤 수 있는.
낱말.
더 작은 부분으로 .
나눌 수 없는 낱말.
김밥, 색종이, 책가방.
2) 쪼갤 수 없는
낱말.
더 작은 부분으로.
나눌 수 있는 낱말.
꽃, 사과, 바다.",-1
"다음은 딱지를 종이로 접는 방법입니다. 그림을 보고, 종이접기를 해 보세요. 딱지를 접는 순서와 방법에 따라 종이접기를 하였습니다. 요리 책을 보면 음식을 만드는 순서와 방법을 알 수 있습니다. 일의 순서나 방법을 설명하는 글은 읽는 이가 이해하기 쉬운 말을 사용해야 합니다.
종이접기 책에는 색종이를 접는 순서나 방법이 있어요. 이처럼 우리 주변에는.
일의 순서나 방법을 설명하는 글이 많아요.",0
"1. 다음에서 일의 순서나 방법을 설명하는 글은 무엇인지 고르세요.
저는 라면을 매우 좋아합니다.
그래서 주말 점심이면 꼭 라면을 끓여 먹습니다. 저는 불을 끄기 전에 치즈를 얹어서 먹는 라면을 좋아합니다.
라면을 끓이는 방법은 매우 쉽습니다. 먼저 물을 3컵 정도 냄비에 넣고 끓입니다. 물이 끓기 시작하면 면과 스프를 넣습니다.
3~4분 정도 끓인 후에 맛있게 먹습니다.",1
"다음 그림을 보고, 텔레비전 속 인물의 마음이 어떠할 것 같은지 이야기해 보세요. 텔레비전 드라마를 보면서 인물의 마음을 짐작할 수 있습니다. 책을 읽으면서 글쓴이나 인물의 마음이 어떠한지 짐작할 수 있습니다. ‘즐겁다, 뿌듯하다, 행복하다’는 글쓴이나 인물의 마음이 매우 기쁘다는 것을 짐작하게 하는 말입니다.
‘짐작하다’는 일이 되어가는 상황을 대강 알아차리는 것을 말해요.
그래서 글을 읽고 글쓴이나 인물의 마음이 어떠한지 생각해 보는 것을 글쓴이나 인물의 마음 짐작하기라고 해요.",-1
"1. 다음에서 글쓴이나 인물의 마음을 직접 나타내는 말을 찾아 표 하세요.
즐겁다.
말하다.
보다.
화나다.
쓰다.
기쁘다.
슬프다.
먹다.",0
"2. 다음 말은 어떤 마음을 나타내는지, 알맞은 것을 연결하세요.
발걸음이 가벼워요.
오늘 해야 하는 일을 내일로 미루지 않을 거예요.
가슴이 두근두근해요.
마음이 기쁘고 편안해요.
오늘 배운 것은 오늘다 익히자.
설레고 떨려요.",1
"다음을 보고, 아이와 할아버지가 무엇을 하고 있는지 이야기해 보세요. 저는 할아버지께 방학 때 놀러가겠다는 말을 하고 싶어서 편지를 써서 보냈습니다. 편지에는 보내는 사람이 받는 사람에게 하고 싶은 말이 담겨 있습니다.
편지는 다른 사람에게 하고 싶은 말을 써서 보내는 글이에요.
받는 사람, 첫인사, 하고 싶은 말, 끝인사, 보내는 날짜와 보내는 사람을 써야 해요.",-1
"1. 다음에서 편지는 무엇인가요?
엄마야 누나야.
김소월.
엄마야 누나야 강변 살자.
들에는 반짝이는 금모래빛.
뒷문 밖에는 갈잎의 노래.
엄마야 누나야 강변 살자.
내 친구 선우에게.
안녕? 나 정환이야. 어제 정말 고마웠어. 발이 다쳐서 아팠는데, 네가 집까지 같이 가면서 가방을 들어 줘서 고마웠어.
다음 주에 우리 집에서 놀자. 안녕!
2023년 월. 일.
친구 정환이가.
사방이 캄캄한데 불이 켜져.
있는 방이 있었습니다. 그방에는.
사내아이가 글을 열심히 읽으며.
혼잣말을 하였습니다.
오늘 배운 것은 오늘 다 익히자.
사내아이는 이렇게 다짐하였습니다.",1
"다음을 보고, 무엇을 하고 있는지 말해 보세요. 오늘 강아지를 잃어버린 일을 일기로 쓰는데 눈물이 났습니다. 내 일기장에는 나의 비밀이 모두 적혀 있습니다. 나는 매일 밤 일기를 쓰면서 하루를 정리합니다.
일기는 그날 겪은 일 중에서 기억에 남는 일과.
그에 대한 생각이나 느낌을 쓴 글이에요.",-1
"1. 다음은 수호가 쓴 일기의 앞부분이에요. 일기를 읽고 수호가 어떤 일을 겪고 무슨 생각을 했는지 알맞은 것을 모두 찾아 쓰세요.
11월 15일 맑음.
학교에서 돌아와 집에 가방만 놓고 나왔다. 친구들과 놀이터에서 만나기로 했기 때문이다. 멍멍이가 같이 나오고 싶어 낑낑대길래 같이 놀이터로 나갔다. 갑자기 멍멍이가 보이지 않았다. 멍멍이가 길을 잃어버렸을까 봐 걱정이 되기 시작했다. 손에 땀이 나고 눈물이 흐르기 시작했다. 
일기를 쓴 날은 비가 내렸어요.
오늘 멍멍이를 처음 만나서 너무 기뻤어요.
갑자기 멍멍이가 보이지 않아서 걱정을 많이 했어요.
멍멍이와 함께 놀이터에 갔다가 멍멍이를 잃어버리고 말았어요.",1
"다음에서 인물의 표정을 보고 그 마음이 어떠한지 짐작해 보세요. 영화나 연극에 나오는 인물들에게 극본은 꼭 필요합니다. 극본에는 인물이 무엇을 말하고 어떤 행동을 하는지 나와 있습니다. 극본에서 대사는 인물의 말을 나타내는 부분이고, 지문은 인물의 행동이나 표정을 나타내는 부분입니다.
극본은 영화나 연극, 드라마를 만들기 위해 쓴 글이에요.",0
1. 다음은 ‘별주부전’이라는 극본이에요. 빈칸에 알맞은 말을 쓰세요.,0
"다음을 보고, 영화를 본 아이와 엄마의 마음을 짐작하여 말해 보세요. 엄마도 많이 아플 텐데 아이를 위해 저렇게 간호를 하다니.
 좋은 영화나 드라마를 보면 감동을 느끼게 됩니다. 이야기 속 인물의 말과 행동에서 감동적인 부분을 찾을 수 있습니다. 기쁨이나 슬픔과 같은 강한 느낌을 받는 것을 ‘감동’이라고 해요. 영화나 시, 이야기에서 감동적인 부분을 찾을 수 있어요.",-1
"1. 위 ‘어휘 이해’에서 아이가 영화를 본 후 느낀 감동을 나타내는 말로 알맞은 것을 찾아 표 하세요.
사랑.
질투.
미움.
부끄러움.
희생.
즐거움.
‘질투’는 다른 사람이 잘된 좋은 일을 괜히 미워하고 싫어하는 거예요.",0
"2. 1번을 바탕으로 위 영화에서 감동적인 부분은 어디일까요? 알맞은 것을 고르세요.
아이는 빨리 낫고 싶어요.
엄마와 아이가 모두 아파서 병원에 있어요.
엄마가 자신의 몸은 돌보지 않고 아픈 아이를 간호하고 있어요.",-1
"다음 시를 읽을 때 머릿속에 어떤 장면이 떠오르는지 이야기해 보세요. 시를 읽고 시의 장면을 떠올려 봅니다. 시의 장면을 떠올리면 감동을 느낄 수 있습니다. 시의 장면과 비슷한 경험이 있는지 생각해 봅니다.
‘장면’은 무슨 일이 일어나는 모습이나 모양이에요.
시를 읽을 때 시의 장면을 떠올리며 읽을 수 있어요.",-1
"1. 다음 시를 보고 떠오르는 장면을 고르세요.
비오는 날.
우리 교실이 커다란.
배였으면.
아주 커다란 배였으면.
노를 저어.
집까지 갈 수 있다면.
좋으련만.",0
"다음을 보고 어떤 말을 하고 무슨 행동을 하고 있는지 말해 보세요. 이야기에는 인물의 말과 행동이 나타나 있습니다. 인물의 말과 행동으로 인물의 마음을 짐작할 수 있습니다. 인물의 말과 행동을 보면 나도 비슷한 경험이 있음을 떠올릴 수 있습니다.
이야기에는 인물이 등장해요. 인물은 자신의 생각을 말과 행동으로 나타내요.
인물의 말과 행동을 살펴보면, 인물의 마음을 짐작할 수 있어요.",-1
"1. 다음은 이야기 속 인물의 말과 행동입니다. 무엇이 ‘말’이고 ‘행동’인지 알맞은 것에 연결해 주세요.
나무와 함께 놀 수 있다니 정말 즐거워.
나무는 무척 행복해서 몸을 흔들었습니다. 인물의 말.
내겐 남은 것이 아무것도 없단다. 미안해.
소년이 떠나자 나무는 홀로 있을 때가 많아졌습니다. 인물의 행동.
내 줄기를 베어다가 배를 만들렴.",-1
"다음을 보고 무엇을 쓰고 있는지 말해 보세요.
감상문.
책을 읽고 감상문을 쓰면 감동적인 부분을 오래 기억할 수 있습니다. 같은 이야기를 읽거나 같은 영화를 보아도, 사람마다 서로 다른 내용의 감상문을 쓸 수 있습니다.
은 무엇을 보거나 듣거나 읽고 나서 느낀 것을 쓴 글이에요.",1
"1. 다음에서 감상문을 쓰려고 하는 사람은 누구인지 고르세요.
기훈: 비행기를 접는 방법을 설명하는 글을 쓰려고 해.
소은: 주말에 본 영화에서 감동적인 부분을 글로 쓰려고 해.
지유: 오늘 미나의 생일 파티에 가서 있었던 일을 쓰려고 해.
현수: 어머니께 감사하는 마음을 전하는 글을 쓰려고 해.",1
"2. 친구들이 ‘금도끼와 은도끼’ 이야기를 읽고 감상문을 쓰려고 해요. 가장 알맞은 말을 한 사람은 누구인지 고르세요.
찬우: 이야기에 산신령이 나오다니 말도 안 된다고 쓸 거야.
세경: 요즘에는 왜 나무꾼이 없는지 궁금하다는 내용을 쓸 거야.
유라: 나는 나중에 산신령처럼 금과 은을 가진 사람이 될 거라고 쓸 거야.
민호: 나는 정직한 나무꾼처럼 거짓말을 하지 않겠다고 생각한 내용을 쓸 거야.",0
"다음 그림을 보고, 학생이 무엇을 하려고 하는지 이야기해 보세요. 읽기 전 활동은 책을 읽기 전에 표지의 그림과 제목을 보고 내용을 생각해 보는 것입니다. 자신의 경험을 떠올리는 것도 읽기 전 활동으로 좋습니다. 예전에 읽어본 다른 책과 비교를 하는 것도 읽기 전 활동입니다.
글을 이해하기 위해 제목, 표지 그림으로 예상해 보는 것. 경험을 떠올리는 것을 읽기전활동 이라고 해요.",1
"다음 그림은 자기소개를 하는 모습이에요. 어떤 내용을 말하고 있을까요? 책을 소개하는 글을 책의 소개말이라고 합니다. 읽기 전 활동으로 읽을 책에 대한 소개말을 보는 것도 좋습니다. 책의 소개말을 읽으면 책의 내용을 예상할 수 있습니다.
책의 소개말은 책 속의 내용을 간단히 알 수 있도록 소개하는 글이에요.",1
"다음 그림을 보고 학생은 어떤 생각을 하고 있을지 이야기해 보세요.
우리나라에 살았던 공룡이야기? 글이 어떤 내용일지 생각해보는 활동을 예측하기 활동이라고 합니다. 읽기 전 활동의 대부분은 예측하기입니다. 예측하기는 소개말을 보고 글의 내용을 생각해 볼 수 있습니다.
책을 읽기 전에 하는 활동 중의 하나를 예측하기라고 해요.",-1
