question,label
"다음 두 그림에서 학생의 다른 점을 이야기해 보세요. 실감 나게 말하기 위해서는 몸짓과 표정을 사용합니다. 이야기 속 주인공의 감정을 이해하면 실감 나게 말하기를 할 수 있습니다.
실감나게말하기는 들은 이야기나.
읽은 책을 잘 이해해서 다시 말하는 것이에요.",0
"1. 아래의 글을 읽으면서, 다음  안에 들어갈 말을 적어보세요.
실감 나게 말하기 위해서는 감동적인 내용을 잘 찾아서 말해야 해요.
혹시나 감동적인 내용을 찾기가 어려우면 이렇게 해보세요.
실감 나게 말하기 위해서는 표정, 몸짓, 목소리 하나하나에도 신경을.
써야 해요. 마지막으로 글의 분위기를 잘 파악해서 슬픈 내용은 슬프게,
웃긴 내용은 기쁘게 말하는 것이 중요해요.",1
"다음 그림을 무엇이라고 하나요?
다양한 이야기들을 그림으로 재미있게 표현한 것을 만화라고 해요. 영화는 만화와 같이 이야기를 표현합니다. 어떤 의미를 가지고 움직이는 대상을 촬영하여 보는 예술을 영화라고 합니다. 영화를 보는 장소를 영화관이라고 합니다.
어떤 이야기를 움직이는 영상으로 촬영해서 보는 것을 영화라고 해요.",-1
"1. 다음  안에 들어갈 말을 써 보세요.
상상속의 이야기를 그림으로 표현하는 것이.
만화를 움직이는 영상으로 볼 수 있으면.
만화와 영화는 어떤 점이 다른가요?
입니다.",1
"다음 그림을 보고 이후에는 어떤 일이 일어날지 짐작해 보세요. 어떤 장면이나 그림을 보고 그 이후에 일어날 일을 상상하는 것이 짐작하기입니다. 짐작하기는 만화에서 등장하는 인물의 표정을 보고 인물의 마음을 추측하는 것입니다.
짐작하기는 예측하기와 같이 추측하는 활동입니다.
어떤 장면에서 뒤 이어질 사건을 예측하는 것을 짐작하기라고 해요.",-1
"1. 다음  안에 들어갈 말을 적어보세요.
우리는 엄마의 표정을 보고 엄마가 어떤 기분인지 있습니다.
상대방의 마음을 할 수 하기 위해서는 목소리의 높낮이가 다른지 생각해야 합니다.",1
"다음 두 그림에서 학생의 다른 점을 이야기해 보세요. 실감 나게 표현하기 위해서는 목소리와 몸짓, 표정 등을 사용합니다. 이야기 속 주인공의 마음을 짐작하면 실감 나게 표현할 수 있습니다. 이야기를 실감 나게 표현하면 이야기가 더욱 재미있어집니다.
실감나게표현하기는 이야기 속 인물의 마음을 짐작하여 표현하는 방법이에요.",-1
"1. 다음 안에 글을 읽고 무엇을 뜻하는지 쓰세요.
실제로 겪는 것처럼 느껴지게 표현하는 것.
이야기를 하는 사람이 직접 경험한 것처럼 표현하는 것.",-1
"다음 그림을 보고 여기는 어디이고 무슨 일이 일어났는지 이야기해 보세요. 이야기의 배경은 옛날 산속이고, 사건은 나무꾼이 하나뿐인 도끼를 잃어버린 것입니다. 사건과 배경은 이야기의 중요한 구성 요소입니다. 이야기에 나오는 인물이 겪는 일들을 사건이라고 합니다. 이야기에서 사건이 일어나는 시간과 장소를 배경이라고 합니다. 사건은 이야기에서 일어나는 일이에요. 배경은 이야기에서 어떤 일이 일어나는 시간과 장소예요.",1
"1. 위 이야기에는 누가 나오나요? 다음에서 이야기의 인물을 모두 찾아 표 하세요.
선생님 나무꾼 신령님 할머니.",0
3. 다음은 ‘금도끼와 은도끼’ 이야기의 장면입니다. 무슨 일이 일어나고 있는지 빈칸에 알맞은 것을 보기에서 골라 쓰세요.,1
"다음을 보고, 두 사람이 무슨 이야기를 하고 있는지 말해 보세요. 책을 읽기 전에 내용을 알고 싶어서 친구에게 줄거리를 물어봤습니다. 줄거리는 사건이 처음부터 끝까지 어떻게 되었는지 간추린 것입니다. 이야기의 줄거리에는 인물, 사건, 배경이 있어야 합니다.
줄거리는 이야기의 중심이 되는 내용이에요.
인물의 성격과 배경, 사건이 잘 드러나도록 내용을 간추리면 줄거리가 돼요.",-1
1. 다음에 ‘금도끼와 은도끼’의 장면이 섞여 있습니다. 시간에 따라 어떤 사건이 있었는지 빈칸에 순서대로 써서 줄거리를 간추려 보세요.,1
"다음 ‘금도끼와 은도끼’의 나무꾼은 어떤 사람인지 이야기해 보세요.
금도끼는.
제 것이 아닙니다. 나무꾼이 금도끼가 자기 것이 아니라고 하는 것을 보고, 인물의 성격이 거짓말을 못하고 .
정직한 것을 알 수 있습니다. 이야기에 나오는 인물들은 서로 다른 다양한 성격을 가지고 있습니다. 인물의 성격이 바뀌면 이야기의 사건도 바뀝니다.
‘성격’은 사람마다 가지고 있는 성질이나 성품이에요.
이야기에 나오는 인물의 말과 행동을 통해 인물의 성격을 알 수 있어요.",1
"다음 그림을 보고, 빈 칸에 낱말을 따라 써 보세요. 어려운 문제가 있을 경우에 친구들과 회의를 해서 해결할 수 있습니다. 학급회의는 교실에서 반 친구들과 함께 좋은 학급을 만들기 위해 의논하는 모임입니다. 우리 반에서는 일주일에 한 번 학급 회의를 합니다.
어떤 문제가 있을 경우에 한 장소에서 일정한 절차에 따라.
서로 의견을 나누고 알맞은 방법을 결정하는 것을 회의라고 해요.",0
"1. 다음 에 들어갈 말은 무엇일까요?
우리 반을 아름답게 꾸미는 방법’이라는 주제로 학급 시작하겠습니다.
환경보호라는 로 포스터를 그려보세요.",1
"2. 다음 글을 읽고 어울리는 낱말에 표 하세요.
많은 사람들과 함께 (회의. 주제)를 하면 어려운 문제를 쉽게 풀 수 있다.
이 시의 (회의/주제)는 ‘물을 아껴쓰자’입니다.
(회의. 주제)를 하는 동안에는 다른 사람의 의견을 잘 들어야 합니다.
오늘은 아름다운 우정을 (회의. 주제)로 이야기를 하겠어요.",1
"다음 그림들을 보고, 무엇을 하고 있는지 이야기해 보세요.
국기에 대한 경례.
국민의례는 국가에 대한 예의를 말합니다. 아침 조회 때마다 하는 국기에 대한 경례는 국민의례 중 하나입니다.
순국선열 및 호국영령에 대한 묵념.
공식적인 행사에서 국기에 대한 경례, 애국가 제창과 같이 국민으로서 행하는 절차를 국민의례라고 해요.",0
"다음 두 그림을 보고 다른 점을 찾아 이야기해 보세요.
회의를 시작하겠습니다. 회의를 시작할 때는 “개회를 선언 합니다”라고 합니다. 학급회의는 매주 금요일 오후에 개회됩니다.
회의를 마치겠습니다.
회의나 공식적인 모임을 시작하는 것을 개회라고 해요.",1
"다음 그림을 보고 학생들이 어떤 역할을 하고 있는지 설명해 보세요. 학급회의에서 사회자는 교탁 앞에 서 있습니다. 오늘 학급회의의 사회자는 우리 반 담임선생님입니다. 개회와 폐회를 알리는 사람은 사회자입니다.
회의의 진행을 보는 사람을 사회자라고 해요.",0
"기록자는 회의에서 나오는 의견을 칠판에 적는 사람입니다. 학급회의에서는 사회자가 기록자를 대신해 회의 내용을 적기도 합니다. 기록자는 다른 사람들의 의견을 잘 듣고 요약할 수 있어야 합니다.
기록자는 회의의 내용을 기록하는 사람이에요.",1
"토론 참여자는 회의에서 자신의 의견을 발표할 수 있습니다. 다른 사람이 의견을 말하는 동안 토론 참여자는 잘 들어야 합니다. 토론 참여자가 사회자의 회의 진행을 방해하면 안 됩니다.
토론 참여자는 회의에 참여하는 사람이에요.",0
"다음 예문을 읽어 보세요. 의견은 다른 사람과 생각을 주고받는 것입니다. 나의 의견과 다른 사람의 의견은 다를 수도 있고 같을 수도 있습니다. 서로의 의견을 존중하는 것이 중요합니다.
어떤 것에 대해 나름대로 판단하여 가지는 생각을 의견이라고 해요.",-1
"1. 다음 에 들어갈 말은 무엇일까요?
회의에서 사람들끼리 같은 생각을 하면.
사람마다 다양한.
이 일치한다고 합니다.
이 나올 수 있습니다.
하나의 생각에 대해서 다른 사람과 나의 이 다를 수 있습니다.",1
"다음 그림은 반장 선거의 결과입니다. 어떤 방식으로 진행하였을까요? 사람들의 의견이 다양하면 표결을 통해 의견을 정리할 수 있습니다. 표결은 투표를 통해서 나의 의견을 알리는 방법입니다. 반장 선거는 대부분 표결 방법으로 이루어집니다.
투표를 해서 결정하는 것을 표결이라고 해요.",-1
"1. 다음 에 들어갈 말은 무엇일까요? 투표는 법 중 하나입니다. 손을 들거나 자리에서 일어나는 방법으로 할 수 있습니다. 은 찬성과 반대, 여러 의견 중에서 하나를 선택하는 방법도 있습니다.",-1
책을 읽고 자기 생각이나 느낌을 적은 글을 무엇이라고 하나요?,1
"다음 설명들 중 옳은 것을 낱말과 연결하세요. 절차  어떤 일을 마음대로 하는 것
 어떤 힘을 마음대로 쓰는 것.
 어떤 일을 순서대로 하는 것. ",0
어떤 일을 순서에 따라서 하는 것을 무엇이라고 하나요?,-1
"다음을 보고 친구들이 말한 문장이 어떻게 다른지 이야기해 보세요. 문장은 하나의 생각을 나타내는 기본 단위입니다.
 문장의 종류에 따라 전하고 싶은 뜻도 달라지고 상대방의 반응도 달라집니다.
 자신의 생각을 잘 전하려면 그에 알맞은 문장의 종류로 말해야 합니다. 문장의 종류에는 설명하는 문장, 무엇인가를 묻는 문장, 무엇을 하도록 시키는
문장, 함께 하기를 요청하는 문장, 느낌을 표현하는 문장이 있어요.
설명하는 문장은 어떤 것을 알기 쉽게 풀어서 말하는 문장이에요.
무엇인가를 묻는 문장은
듣는 사람에게 물어보고 대답을 들으려고 하는 문장이에요.
무엇을 하도록 시키는 문장은 무엇을 시키거나 행동하게 하는 문장이에요.
함께 하기를 요청하는 문장은 듣는 사람에게 어떤 것을 같이 하자고 부탁하는 문장이에요.
느낌을 표현하는 문장은 말하는 사람이 자기의 느낌을 드러내는 문장이에요.",1
"‘어휘 이해’에 나온 문장이 어느 상황에서 사용되었는지 알맞게 연결해 보세요. 승미야, 꽃이 활짝 피었어.  설명할 때
2) 와, 꽃이 정말 아름답구나! 무엇인가를 물어볼 때
3) 이 꽃의 이름이 뭐야?  무엇을 하도록 시킬 때
4) 얘들아, 같이 구경하자.  함께 하기를 요청할 때
5) 꽃을 꺾으면 안 돼.  느낌을 표현할 때 ",-1
"다음 문장을 문장의 종류에 맞게 연결해 보세요. 승미야, 꽃이 활짝 피었어.  무엇을 하도록 시키는 a문장
 와, 꽃이 정말 아름답구나!  설명하는 문장
 이 꽃의 이름이 뭐야?  무엇인가를 묻는 문장
 얘들아, 같이 구경하자.  느낌을 표현하는 문장
 꽃을 꺾으면 안 돼.  함께 하기를 요청하는 문장",-1
" 다음 그림을 보고, 어떤 말을 주고받을지 어울리는 것을 보기에서 찾아 모두
쓰세요. ?안녕? ?차 조심해라. ?너 숙제 다 했어?
?오늘은 일찍 왔구나! ?학교 다녀오겠습니다. ?우리 점심에 운동장에서 놀자.",1
어휘 연습’ 3번에 나온 문장을 보고 문장의 종류가 무엇인지 각각 말해 보세요.,-1
"다음을 보고 “너무 춥다.”에 담긴 뜻을 말해 보세요. “너무 춥다.”는 말은 너무 추워서 창문을 닫으면 좋겠다는 의도를 전하고 있습니다.
내 의도를 전하려면 상대방의 기분이나 상황을 생각해서 알맞은 문장의 종류로 말합니다.
말하기 전에 자신의 의도를 잘 전할 수 있는 문장이 무엇인지 생각해 봅니다.
의도는 무엇을 하고자 하는 마음속의 생각이나 계획이에요.",-1
" 은비는 지금 반 친구들에게 휴대 전화로 메시지를 보내고 있습니다. 은비가
말하고 싶은 의도는 무엇인가요?  다음 주에 학예회가 있는 거 다 알지? 그래서 내일 수업이 끝나고
춤과 노래를 같이 연습하기로 했어. 괜찮지?  학예회가 다음 주에 있다.
수업 시간에 같이 연습하고 싶다.
내일 수업이 끝나고 학예회가 있다.
내일 춤과 노래를 같이 연습하면 좋겠다.",0
"오늘 학교에 필통을 가져오지 않았어요. 친구에게 연필을 빌리려고 할 때, 어떻게
말하면 좋을까요?",-1
"다음을 보고, 지금 교실 안은 어떠한지 이야기해 보세요. 교실 안이 너무 시끄러워서 선생님께서 화가 난
상황입니다.
말을 하거나 들을 때 어떤 상황인지 알아야 상대방의
의도를 알 수 있습니다.
같은 말이어도 상황에 따라 다른 의미가 될 수
있습니다.
상황은 일이 진행되어 가는 형편이나 모양이에요.",0
"다음에서 같은 문장이 상황에 따라 의미가 달라지고 있어요. 상황에 어울리는 문장의 뜻을 연결해 보세요. 눈이 온다는 것을 설명할 때  무엇인가를 물어볼 때  눈이 와서 너무 기쁘다는
느낌을 표현할 때",-1
"내 방에서 숙제를 하고 있는데, 엄마께서 방문을 열더니 “밥 먹어.”라고 말씀하셨
어요. 이 말은 물어보는 상황인가요, 느낌을 표현하는 상황인가요, 무엇을 하도록
시키는 상황인가요?",1
"다음을 소리 내어 읽고, 문장의 끝 부분이 서로 어떻게 다른지 이야기해 보세요. 지금 책 읽어요. 무슨 책을 읽어요? 책 좀 읽어라.
같이 이 책을 읽자. 어려운 책을 읽는구나!  문장의 종류에 따라 문장의 끝맺음이 달라요.
말하는 사람의 의도와 상황에 따라 알맞은 문장으로 말해야 해요.",-1
다음 그림을 보고 상황에 맞는 말을 <보기>에서 골라 빈칸에 쓰세요.  자 니 어라 구나 어요,-1
"친구가 빌려 간 내 지우개를 다시 돌려 달라고 할 때, 어떻게 말하면 가장 좋을까요?
“지우개 내놔.”와 “지우개 다 썼으면 돌려줄래?”의 두 문장의 느낌이 각각 어떤지
말해 보세요.",0
"다음 글을 읽고, 무슨 내용인지 말해 보세요. 문단은 여러 문장이 모여 하나의 중심 내용을 나타내는 글의 한 부분입니다.
문단을 시작할 때 첫 칸을 들여 쓰고, 한 문단이 끝나면 줄을 바꿉니다. 위 글은 문단이
모두 두 개입니다.
각 문단의 구조는 중심 문장과 뒷받침 문장으로 이루어져 있습니다.
한 문단에는 중심 문장과 뒷받침 문장이 있고, 한 개의 중심 내용이 있어요.
문단이 어떻게 이루어져 있는지 살펴보는 것이 문단의 구조를 파악하는 거예요.",1
"다음을 읽고 빈칸에 알맞은 말을 <보기>에서 찾아 쓰세요. 문단은 중심 생각을 나타내는 ㉠ 과 그것을 설명해 주는  으로
이루어져 있어요.  은 문단에서 가장 중요한 문장이고, 이
도와주는 문장이에요.
 구조 문단 문장 중심 문장 뒷받침 문장 ",0
"다음 문단에서 중심 문장에 밑줄을 그으세요. 나는 여름을 좋아합니다. 여름에는 시원하게 수영도 하고 맛있는 수박도 먹을 수 있기
때문입니다. 그리고 여름 방학마다 가족들과 함께 여행을 갈 수 있어서 정말 좋습니다.",-1
2번 글에서 뒷받침 문장은 무엇인지 찾아서 읽어 보세요.,-1
"다음을 보고, 현이의 말에서 가장 중요한 내용은 무엇인지 말해 보세요.  다른 사람의 말을 듣거나 글을 읽을 때는 중심 생각을 찾아야 합니다.
글을 읽을 때 글쓴이가 하려는 말이 무엇인지 찾는 것이 바로 중심 생각을 찾는 것입니다.
각 문단의 중심 내용을 바탕으로 글을 간추리면 전체 글의 중심 생각을 알 수 있습니다.
중심 생각은 중심이 되는 생각이에요.
글쓴이가 글에서 말하고자 하는 가장 중요한 내용이에요.",0
"다음을 읽고 빈칸에 알맞은 말을 쓰세요. 글에는 글쓴이가 하고 싶은 말이 담겨 있습니다. 글에서 가장 중요한
내용입니다. 그것이 바로  입니다. 먼저  의 중심 내용을
파악하고 글의 내용을 간추리면, 글의  을 찾을 수 있습니다.",1
"‘아침에 선생님의 훈화를 5분 동안 들은 후, 그 내용을 한 문장으로 정리하려고
합니다. 이것이 훈화의 을 찾는 것입니다.’ 빈칸에 들어갈 말은 무엇
인가요?",0
"다음을 보고 무엇을 하고 있는지 이야기해 보세요. - 화가가 그린 그림, 시인이 쓴 시, 소설가가 쓴 소설은 모두 작품입니다.
우리는 시나 이야기로 된 작품을 읽고 생각과 느낌을 말할 수 있습니다.
사람마다 작품에 대한 생각이나 느낌이 다릅니다.
작품은 그림, 조각, 시, 소설 등 새롭게 만들어 낸 것이에요.",0
" 다음 빈칸에 알맞은 말을 쓰세요. 그림, 조각 ?미술 
시, 소설 문학 ",1
" 다음 그림과 어울리는 것을 연결해 보세요. 조각  미술 작품
그림  소설  문학 작품",-1
여러분이 최근에 본 작품이 있으면 하나만 말해 보세요.,1
"다음을 보고 친구들이 무엇을 하고 있는지 말해 보세요. 책을 다 읽은 후 친구들과 독서 토론을 했습니다.
같은 작품을 읽었지만 독서 토론에서 서로 다른 생각을 이야기했습니다.
독서 토론에서 알맞은 까닭을 들어서 내 생각을 말했습니다.
독서 토론을 할 때는 말 차례를 잘 지켜서 한 사람씩 자신의 생각을 말해야 합니다.
독서 토론은 독서를 한 후에 여럿이 모여서
읽은 내용에 대해 서로 다른 생각을 이야기하는 거예요.",1
"다음을 읽고 맞는 것에 표 하세요. 독서 토론은 책을 읽기 전  읽은 후에 하는 것입니다.
이야기의 내용에 대한 자신의 생각은 모두 똑같아야 합니다  서로
다를 수 있습니다 
3) 독서 토론에서는 ( 알맞은 까닭을 들어 / 아주 큰 목소리로 ) 말해야 합니다.",-1
"다음에서 친구들이 책을 읽은 후 독서 토론을 하고 있습니다. 그런데 무슨 일이
일어난 걸까요? 그림을 보고 빈칸에 알맞은 말을 써 보세요. 독서 토론을 할 때는 자기 말만 하려고 하면
안 됩니다. 한 사람씩 차례대로 말해야
합니다. 를 잘 지켜야 합니다.",1
독서 토론을 할 때 지켜야 할 것들을 모두 말해 보세요.,1
"다음 그림은 무엇을 하는 것인지 이야기해 보세요. 가족과 함께 뉴스를 시청하였습니다.
뉴스를 통해 오늘 일어난 새로운 소식들을 알 수 있습니다.
뉴스에서 내일의 날씨를 들었습니다.
텔레비전의 드라마를 시청합니다.
텔레비전 시청을 오래하면 눈이 나빠집니다. 새로운 소식을 뉴스 라고 해요.
텔레비전 방송을 눈으로 보고 귀로 듣는 것을 시청이라고 해요.",0
"다음 낱말의 뜻을 바르게 연결하세요. 뉴스  방송을 보고 듣는 것
 시청  새로운 소식",-1
다음 문장에서 빈칸에 들어갈 말을 써 보세요. 에서는 우리나라뿐만 아니라 다른 나라의 소식도 전합니다.,1
다음 중 빈칸에 ‘시청’이 들어갈 수 없는 낱말 카드를 골라 표 하세요.,0
뉴스를 시청한 적이 있나요? 보고 들은 내용을 말해 보세요.,0
"다음 그림에서 사람들은 무엇을 사용하고 있나요?  인터넷으로 전자메일을 보냅니다.
인터넷에서는 새로운 소식을 빠르게 알 수 있습니다. 휴대 전화로 언제 어디서든 전화를 할 수 있습니다.
전 세계의 컴퓨터가 서로 연결된 통신망을 인터넷이라고 하고,
손에 들고 다니는 전화기를 휴대 전화 라고 해요.",0
" 다음 낱말의 뜻을 읽고 알맞은 낱말을 찾아 연결하세요. 전 세계의 컴퓨터가 서로 연결된 통신망  휴대 전화
손에 들고 다니는 전화기  인터넷",1
"다음 중 인터넷과 휴대 전화의 좋은 점에는 표, 나쁜 점에는 표 하세요.  자주 사용하면 눈이 나빠집니다. 
 심심할 때 즐겁게 이용할 수 있습니다.
 새로운 소식을 빠르게 얻을 수 있습니다. ",1
휴대 전화와 인터넷을 이용하여 할 수 있는 일을 각각 1가지씩 말해 보세요.,1
"다음 그림은 무엇을 하고 있는 것인지 이야기해 보세요. 인터넷에서 필요한 정보를 찾을 수 있습니다.
인터넷에서 찾은 정보는 사실인지 아닌지 확인해야 합니다. 저작권을 보호하기 위해서는 인터넷에 있는 글이나 그림을 함부로 베끼면 안 됩니다.
어떤 사실에 대해 정리한 지식이나 자료를 정보라고 해요.
글, 그림, 음악, 영화, 게임 등을 만든 사람이 자신이 만든 것에 대해
가지는 권리를 저작권이라고 해요.",1
"다음 괄호 안에 들어갈 말로 알맞은 것에 표 하세요.  인터넷을 사용할 때에는 정보, 저작권을 를 보호해야 합니다.
인터넷에서 필요한 정보, 저작권을 를 찾을 수 있습니다. ",1
"다음을 읽고 정보에 대한 설명은 표, 저작권에 대한 설명은 표 하세요. 글을 쓴 사람이 자기가 쓴 글에 대해 가지는 권리에요. 
사실인지 아닌지 확인하고 사용해야 해요. 
음악을 이용할 때에는 돈을 내야 해요. 
책이나 신문을 읽으면 얻을 수 있어요. ",1
"오늘 날씨에 대한 정보를 확인할 수 있는 방법과 저작권을 지킬 수 있는 방법을
한 가지씩 말해 보세요.",1
"다음 그림을 보고, 이곳은 어디인지 이야기해 보세요. 곰, 호랑이, 원숭이는 동물의 이름을 나타내는 말입니다.
화장실, 식당, 쓰레기통, 빗자루는 사물의 이름을 나타내는 말입니다.
‘걷다’, ‘부르다’, ‘울다’는 사람이나 사물의 이름을 나타내는 말이 아닙니다.
명사는 사람이나 동물 , 사물의 이름을
나타내는 말이라고 해요.",-1
"다음 중 사람이나 사물의 이름을 나타내는 말에  표해 보세요. 먹다 지하철 교과서
기린 우체국 웃다
달리다 날다 자다",1
지금 여러분 주위에 있는 사람이나 사물의 이름을 적어 보세요.,0
"다음 그림을 보고, 무엇을 하고 있는지 이야기해 보세요. 교통수단의 움직임을 나타내는 말에는 버스가 달린다. 비행기가 날다. 등이 있습니다.
걷고, 뛰고, 달리는 것은 사람이나 동물의 움직임을 나타내는 말입니다.
동사는 사람이나 사물의 움직임을 나타내는 말이에요.",0
"다음의 이름을 나타내는 말을 움직임을 나타내는 말로 바꾸어 보세요. 봄 보다 걷기 걷다
부름 달리기
쉼 쓰기",0
"이 글은 철수의 일기입니다. 움직임을 나타내는 말을 찾아서  표해 보세요. 오늘은 아침에 일어나서 학교에 갔다.
점심을 먹고 친구들과 놀았다.
빨리 방학이 오면 좋겠다.",1
"다음 그림을 살펴보세요.  ‘넓다’는 마음이 넓다. 집이 넓다. 와 같이 성질이나 모양을 나타내는 말입니다.
꽃이 예쁘다. 학교가 아름답다.는 꽃과 학교의 성질을 나타내는 말입니다.
 키가 크다 얼굴이 작다 는 사람의 모양을 나타내는 말입니다.
형용사는 사람이나 사물의 성질이나 모양을
나타내는 말 이에요.",-1
" 다음 낱말들 중에 성질이나 모양을 나타내는 말을 고르세요. 예쁘다 듣다 어렵다 쓰다
달리다 크다 웃기다 작다",1
"다음은 ‘원숭이 엉덩이는 빨개’ 동요의 가사입니다. 사람이나 사물의 성질이나
모양을 나타내는 말을 찾아  표해 보세요. 원숭이 엉덩이는 빨개. 빨가면 사과. 사과는 맛있어. 맛있으면 바나나
바나나는 길어. 길으면 기차. 기차는 빨라. 빠르면 비행기. 비행기는 높아",1
"다음 낱말들을 보고 바뀌는 부분과 바뀌지 않는 부분을 찾아보세요. 먹다 먹는다 먹었다 먹으면 먹겠다
밝다 밝고 밝으니 밝아서 밝은  먹는다, 먹었다, 먹으면, 먹겠다 등에서 모양이 바뀌지 않는 낱말은 ‘먹’입니다. 
밝고, 밝으니, 밝아서, 밝은 등에서 모양이 바뀌는 낱말은 ‘고, 으니, 아서, 은’입니다.
사람이나 사물의 움직임, 성질, 모양을 나타내는 말은 모양이 바뀌는 낱말과 바뀌지 않는
낱말이 있습니다. 낱말들 중에는 모양이 바뀌는 낱말과 모양이 바뀌지 않는 낱말이 있어요.",0
"다음의 낱말들을 모양이 바뀌는 낱말과 모양이 바뀌지 않는 낱말로 구분해
보세요. 먹어서 먹  어서 달리고 달리  고
흔들리는 펼치면
찍어 팔아",1
"사람이나 사물의 움직임, 성질, 모양을 나타내는 말이 이름을 나타내는 말과 어떤
차이점이 있나요?",1
"다음 낱말들의 공통점을 찾아보세요. 가다 쓰다 오다 줍다 자라다 크다 아름답다 좋다 뱉다 기본형은 낱말을 대표하는 모양입니다.
사물이나 사람의 이름을 나타내는 말에는 기본형이 없습니다.
기본형은 사물이나 사람의 성질이나 모양, 움직임을 나타내는 말에 있습니다.
상황에 따라서 낱말의 모양이 바뀌는데 이를 대표하는 낱말을 기본형이라고 해요.",1
" 다음 글에서 파란색으로 쓴 낱말의 기본형을 써 보세요. 임금님은 옛날에 맛있게 먹었던 은어를 보고 반가워 얼른 한 점 집어 입에 넣었습니다. 그런데 임금님은 고개를 갸우뚱하더니 다시 한 번 다른
쪽 살을 한 점 집어서 맛을 보았습니다.",0
모양이 바뀌는 낱말을 대표하는 형태를 무엇이라고 하나요?,1
"다음을 읽어 보세요. 텔레비전으로 보는 것들, 컴퓨터로 보는 동영상, 만화 영화나 영화 같은 것들을 영상 매체라고 합니다.
독도에 관해 책으로 공부할 수 있지만 영상 매체를 통해서도 공부할 수 있습니다.
독도에 관한 영상 매체로는 독도에 대한 영화가 있습니다. ",1
" 다음에서 영상 매체에 관련 있는 것을 모두 골라 보세요. 텔레비전 광고 어린이 만화 영화
 국어사전  인터넷의 운동 경기 동영상",0
"영상 매체의 특징을 골라 보세요.  책으로 되어 있어요.
 글자로만 되어 있어요.
 움직이는 화면을 볼 수 있어요. 소리가 안 들리는 것이 대부분이에요",1
교실에서 볼 수 있는 영상 매체에는 어떤 것이 있나요?,0
"다음을 읽어 보세요. 영화를 보거나 책을 보고 감동을 느낍니다.
 감동하면 눈물을 흘리기도 합니다.
마음이 움직이는 것을 감동이라고 해요.
 공감을 하면 시나 이야기를 잘 이해할 수 있습니다.
다른 사람의 말을 잘 듣고 공감하면 이야기를 잘 나눌 수 있습니다.
다른 사람의 생각이나 느낌을 자기도 같게 느끼는 것을 공감이라고 해요.",0
"감동을 느낄 수 있는 것을 모두 골라 보세요. 아름다운 시를 읽을 때
  뉴스 프로그램에서 날씨를 알려줄 때
  주인공이 어려움을 이겨내는 영화를 볼 때
  다른 사람을 돕는 사람에 대한 텔레비전 프로그램을 볼 때",0
"관련 있는 것끼리 연결해 보세요. 마음이 움직이고 느끼는 것이에요. 공감
다른 사람의 생각이나 느낌을 이해하며 나도 함께
느끼는 거예요.  감동",1
감동적인 영화나 이야기를 알고 있으면 어떤 내용인지 이야기해 보세요.,1
